/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
workspace: /home/yb1025/Research/GRAIL/relabeler-irl/accelerate-skillDiscovery/library-algo/diayn-main/exp/2022.04.15/2104_diayn_test_exp
RLKIT ANT ENV IS USED: 
The capacity in REPLAYBUFFER is : 5000000
| [33mtrain[0m | E: 1 | S: 21183 | R: 0.0000 | D: 207.5 s | BR: 1.3848 | ALOSS: -30.3662 | CLOSS: 0.0530 | TLOSS: 0.6297 | TVAL: 0.0521 | AENT: 3.4812
| [33mtrain[0m | E: 2 | S: 21247 | R: -13765.1320 | D: 00.8 s | BR: 1.3835 | ALOSS: -53.6344 | CLOSS: 0.5538 | TLOSS: 0.1815 | TVAL: 0.0237 | AENT: -0.3331
| [33mtrain[0m | E: 3 | S: 21283 | R: -48.4436 | D: 00.5 s | BR: 1.3800 | ALOSS: -53.7332 | CLOSS: 0.8047 | TLOSS: 0.1804 | TVAL: 0.0236 | AENT: -0.3457
| [33mtrain[0m | E: 4 | S: 21313 | R: -33.6047 | D: 00.4 s | BR: 1.3804 | ALOSS: -53.7190 | CLOSS: 0.7221 | TLOSS: 0.1676 | TVAL: 0.0235 | AENT: -0.8707
| [33mtrain[0m | E: 5 | S: 23977 | R: -33.0786 | D: 33.6 s | BR: 1.3794 | ALOSS: -57.1138 | CLOSS: 0.3286 | TLOSS: 0.1488 | TVAL: 0.0211 | AENT: -0.9662
| [33mtrain[0m | E: 6 | S: 23993 | R: -2735.9930 | D: 00.2 s | BR: 1.3808 | ALOSS: -60.2677 | CLOSS: 1.7895 | TLOSS: 0.1072 | TVAL: 0.0188 | AENT: -2.3067
| [33mtrain[0m | E: 7 | S: 26416 | R: -22.6867 | D: 30.9 s | BR: 1.3717 | ALOSS: -61.8757 | CLOSS: 0.4239 | TLOSS: 0.0887 | TVAL: 0.0171 | AENT: -2.8605
| [33mtrain[0m | E: 8 | S: 26436 | R: -4662.2755 | D: 00.3 s | BR: 1.3403 | ALOSS: -63.5069 | CLOSS: 0.3535 | TLOSS: 0.0599 | TVAL: 0.0156 | AENT: -4.1643
| [33mtrain[0m | E: 9 | S: 26659 | R: -46.3926 | D: 02.8 s | BR: 1.2834 | ALOSS: -63.3137 | CLOSS: 3.7707 | TLOSS: 0.0426 | TVAL: 0.0155 | AENT: -5.2535
| [33mtrain[0m | E: 10 | S: 26981 | R: -345.7389 | D: 04.0 s | BR: 1.2999 | ALOSS: -63.6459 | CLOSS: 1.0024 | TLOSS: 0.0591 | TVAL: 0.0152 | AENT: -4.1214
| [33mtrain[0m | E: 11 | S: 27028 | R: -448.1817 | D: 00.6 s | BR: 1.2993 | ALOSS: -63.9089 | CLOSS: 0.9027 | TLOSS: 0.0503 | TVAL: 0.0150 | AENT: -4.6552
| [33mtrain[0m | E: 12 | S: 27127 | R: -47.3839 | D: 01.3 s | BR: 1.2641 | ALOSS: -63.9591 | CLOSS: 1.6228 | TLOSS: 0.0497 | TVAL: 0.0150 | AENT: -4.6767
